android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onUpdate(float,float) -> a
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.s:
    float mFloatLocX -> d
    float mFirstStartBlank -> e
    float mSecondStartBlank -> f
    int mFirstChildHeight -> g
    int mSecondChildHeight -> h
    int mFirstPos -> i
    int mSecondPos -> j
    int srcPos -> k
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.t:
    void remove(int) -> a
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.u:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> d
    float mA -> e
    float mB -> f
    float mC -> g
    float mD -> h
    boolean mCanceled -> i
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    float transform(float) -> a
    void start() -> c
    void cancel() -> d
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
    void run() -> run
com.mobeta.android.dslv.R -> com.mobeta.android.dslv.v:
com.mobeta.android.dslv.R$styleable -> com.mobeta.android.dslv.w:
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
com.mobeta.android.dslv.SimpleFloatViewManager -> com.mobeta.android.dslv.x:
    android.graphics.Bitmap mFloatBitmap -> a
    android.widget.ImageView mImageView -> b
    int mFloatBGColor -> c
    android.widget.ListView mListView -> d
    void setBackgroundColor(int) -> d
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.pavkoo.franklin.FinishActivity -> com.pavkoo.franklin.FinishActivity:
    android.widget.LinearLayout llFinishVictory -> a
    android.widget.ImageView ivFinishDone -> b
    android.widget.TextView tvFinishStore -> c
    android.widget.TextView tvFinishModify -> d
    android.widget.TextView tvFinishShare -> e
    void initView() -> a
    void initViewEvent() -> b
com.pavkoo.franklin.FinishActivity$1 -> com.pavkoo.franklin.a:
    com.pavkoo.franklin.FinishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.FinishActivity$2 -> com.pavkoo.franklin.b:
    com.pavkoo.franklin.FinishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.FinishActivity$3 -> com.pavkoo.franklin.c:
    com.pavkoo.franklin.FinishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity -> com.pavkoo.franklin.MainActivity:
    java.lang.String[] colors -> a
    com.pavkoo.franklin.controls.CyclePager cycleContent -> b
    android.widget.LinearLayout llCycleToday -> c
    android.widget.LinearLayout llCycleReport -> d
    android.widget.LinearLayout llCycleComments -> e
    android.widget.LinearLayout llTitle -> f
    android.view.View viewIndicatiorLeft -> g
    android.view.View viewIndicatiorCenter -> h
    android.view.View viewIndicatiorRight -> i
    com.pavkoo.franklin.MainActivity$ViewState viewState -> j
    android.widget.TableRow trHomeToolBar -> k
    android.widget.ImageView ivHome -> l
    android.widget.ImageView ivCommentNomore -> m
    android.widget.TextView tvMainTitleDescrible -> n
    com.pavkoo.franklin.controls.ScrollingTextView tvMainTitleMotto -> o
    android.widget.TextView tvMainTitle -> p
    android.widget.TextView tvMainDate -> q
    com.pavkoo.franklin.controls.PredicateLayout grpReview -> r
    android.widget.ListView lvComment -> s
    android.widget.ViewFlipper vfMainFlopper -> t
    android.widget.TextView tvMainTime -> u
    android.widget.TextView tvMainTimeHide -> v
    android.widget.TextView tvCycleReprotAppCount -> w
    android.widget.TextView tvCycleReportUserCheckedCount -> x
    android.widget.TextView tvCycleHistoryTitle -> y
    android.widget.TextView tvCycleCommentTitle -> z
    android.widget.TextView txtSetting -> A
    android.widget.TextView txtContactMe -> B
    android.widget.TextView txtHelp -> C
    android.widget.TextView txtMainShare -> D
    android.view.animation.Animation indicatorAnim -> E
    android.view.animation.Animation shakeAnim -> F
    java.lang.Boolean mMenuExpanded -> G
    com.pavkoo.franklin.controls.TodayDialog dialog -> H
    com.pavkoo.franklin.controls.Today today -> I
    java.util.List morals -> J
    java.util.List comments -> K
    com.pavkoo.franklin.controls.CommentAdapter cadapter -> L
    com.pavkoo.franklin.common.Moral todayMoral -> M
    com.pavkoo.franklin.controls.BlemishReport blemishReport -> N
    com.pavkoo.franklin.controls.AnimMessage amMessage -> O
    java.util.List olderList -> P
    java.lang.String todayDialogTitle -> Q
    com.pavkoo.franklin.controls.BlemishReportTotalDialog totalDialog -> R
    com.pavkoo.franklin.controls.BlemishReportTrendDialog trendDialog -> S
    boolean needSave -> T
    long touchTime -> U
    int WaitTime -> V
    int mainColor -> W
    int[] $SWITCH_TABLE$com$pavkoo$franklin$common$CheckState -> X
    void initView() -> a
    void showIndicator() -> h
    void iniDialog() -> i
    void iniReport() -> j
    int getTotalCheckted() -> k
    void initViewData() -> c
    boolean initMorals() -> l
    void initGroupReview(int) -> a
    com.pavkoo.franklin.common.CheckState updateCheckState(android.widget.TextView,com.pavkoo.franklin.common.CheckState,boolean) -> a
    void initComment() -> m
    void updateTextCallBack(java.lang.String,int) -> a
    void updateOlderList(int) -> b
    void updateTextCallBack() -> d
    void callUpdateFontSize() -> e
    void onBackPressed() -> onBackPressed
    void updateUIByMoral(int) -> c
    int getHomeImageIndexByMoral(int) -> d
    int getHomeToolBarRes(int) -> e
    com.pavkoo.franklin.controls.BlemishReportTotalDialog access$0(com.pavkoo.franklin.MainActivity) -> a
    com.pavkoo.franklin.controls.AnimMessage access$1(com.pavkoo.franklin.MainActivity) -> b
    com.pavkoo.franklin.controls.CyclePager access$2(com.pavkoo.franklin.MainActivity) -> c
    android.widget.ImageView access$3(com.pavkoo.franklin.MainActivity) -> d
    android.widget.TableRow access$4(com.pavkoo.franklin.MainActivity) -> e
    java.lang.Boolean access$5(com.pavkoo.franklin.MainActivity) -> f
    void access$6(com.pavkoo.franklin.MainActivity,java.lang.Boolean) -> a
    com.pavkoo.franklin.controls.Today access$7(com.pavkoo.franklin.MainActivity) -> g
    com.pavkoo.franklin.controls.TodayDialog access$8(com.pavkoo.franklin.MainActivity) -> h
    java.util.List access$9(com.pavkoo.franklin.MainActivity) -> i
    com.pavkoo.franklin.common.CheckState access$10(com.pavkoo.franklin.MainActivity,android.widget.TextView,com.pavkoo.franklin.common.CheckState,boolean) -> a
    com.pavkoo.franklin.controls.BlemishReportTrendDialog access$11(com.pavkoo.franklin.MainActivity) -> j
    int[] $SWITCH_TABLE$com$pavkoo$franklin$common$CheckState() -> f
com.pavkoo.franklin.MainActivity$1 -> com.pavkoo.franklin.d:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$10 -> com.pavkoo.franklin.e:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$11 -> com.pavkoo.franklin.f:
    com.pavkoo.franklin.MainActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.pavkoo.franklin.MainActivity$2 -> com.pavkoo.franklin.g:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$3 -> com.pavkoo.franklin.h:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$4 -> com.pavkoo.franklin.i:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$5 -> com.pavkoo.franklin.j:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$6 -> com.pavkoo.franklin.k:
    com.pavkoo.franklin.MainActivity this$0 -> a
    int[] $SWITCH_TABLE$com$pavkoo$franklin$MainActivity$ViewState -> b
    void onClick(android.view.View) -> onClick
    int[] $SWITCH_TABLE$com$pavkoo$franklin$MainActivity$ViewState() -> a
com.pavkoo.franklin.MainActivity$7 -> com.pavkoo.franklin.l:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.pavkoo.franklin.MainActivity$8 -> com.pavkoo.franklin.m:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.MainActivity$9 -> com.pavkoo.franklin.n:
    com.pavkoo.franklin.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.MainActivity$ViewState -> com.pavkoo.franklin.o:
    com.pavkoo.franklin.MainActivity$ViewState HOME -> a
    com.pavkoo.franklin.MainActivity$ViewState SETTING -> b
    com.pavkoo.franklin.MainActivity$ViewState HELP -> c
    com.pavkoo.franklin.MainActivity$ViewState CONTACTME -> d
    com.pavkoo.franklin.MainActivity$ViewState[] ENUM$VALUES -> e
    com.pavkoo.franklin.MainActivity$ViewState[] values() -> values
    com.pavkoo.franklin.MainActivity$ViewState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.ParentActivity -> com.pavkoo.franklin.p:
    com.pavkoo.franklin.common.FranklinApplication app -> a
    com.pavkoo.franklin.common.FranklinApplication getApp() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void initViewEvent() -> b
    void initViewData() -> c
com.pavkoo.franklin.SettingActivity -> com.pavkoo.franklin.SettingActivity:
    int[] titleList -> n
    int[] decriptionList -> o
    int[] mottoList -> p
    int[] welcomeList -> q
    android.widget.RadioGroup rgSetting -> r
    android.support.v4.app.FragmentManager fmManager -> s
    com.pavkoo.franklin.common.FranklinApplication app -> t
    com.pavkoo.franklin.controls.AnimMessage amMessage -> u
    android.widget.TextView tvSettingDone -> v
    android.widget.TextView tvSettingRestore -> w
    android.widget.TextView tvSettingHelp -> x
    android.widget.RadioButton rbSettingProjectItem -> y
    android.widget.RadioButton rbSettingCycle -> z
    android.widget.RadioButton rbSettingWelcome -> A
    android.widget.RadioButton rbAppSetting -> B
    long touchTime -> C
    int WaitTime -> D
    com.pavkoo.franklin.common.ApplicationConfig config -> E
    boolean cycleClicked -> F
    com.pavkoo.franklin.controls.AnimMessage getAmMessage() -> f
    com.pavkoo.franklin.common.FranklinApplication getApp() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void changeFragment(android.support.v4.app.Fragment) -> b
    void iniViewData() -> h
    void finishSetting() -> m
    void restoreDefault() -> i
    void initAppWithDefaultData(boolean) -> b
    void restore() -> j
    void buildAllCycleDate() -> k
    void buildAllCycleDateNew() -> l
    void onBackPressed() -> onBackPressed
    com.pavkoo.franklin.controls.AnimMessage access$0(com.pavkoo.franklin.SettingActivity) -> a
    android.widget.RadioGroup access$1(com.pavkoo.franklin.SettingActivity) -> b
    com.pavkoo.franklin.common.FranklinApplication access$2(com.pavkoo.franklin.SettingActivity) -> c
    android.widget.RadioButton access$3(com.pavkoo.franklin.SettingActivity) -> d
    boolean access$4(com.pavkoo.franklin.SettingActivity) -> e
    void access$5(com.pavkoo.franklin.SettingActivity,boolean) -> a
    android.widget.RadioButton access$6(com.pavkoo.franklin.SettingActivity) -> f
    com.pavkoo.franklin.common.ApplicationConfig access$7(com.pavkoo.franklin.SettingActivity) -> g
com.pavkoo.franklin.SettingActivity$1 -> com.pavkoo.franklin.q:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.pavkoo.franklin.SettingActivity$2 -> com.pavkoo.franklin.r:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$3 -> com.pavkoo.franklin.s:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$4 -> com.pavkoo.franklin.t:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$5 -> com.pavkoo.franklin.u:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$6 -> com.pavkoo.franklin.v:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$FragmentFactory -> com.pavkoo.franklin.w:
    android.support.v4.app.Fragment getInstanceByIndex(int) -> a
com.pavkoo.franklin.SettingCycleFragment -> com.pavkoo.franklin.x:
    android.view.View self -> P
    android.widget.SeekBar sbCycle -> Q
    android.widget.TextView tvSettingCycleText -> R
    android.widget.TextView tvSettingCycleBg -> S
    com.pavkoo.franklin.controls.AnimMessage amMessage -> T
    java.util.List morals -> U
    void onActivityCreated(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.widget.TextView access$0(com.pavkoo.franklin.SettingCycleFragment) -> a
    android.widget.TextView access$1(com.pavkoo.franklin.SettingCycleFragment) -> b
    com.pavkoo.franklin.controls.AnimMessage access$2(com.pavkoo.franklin.SettingCycleFragment) -> c
    java.util.List access$3(com.pavkoo.franklin.SettingCycleFragment) -> d
com.pavkoo.franklin.SettingCycleFragment$1 -> com.pavkoo.franklin.y:
    com.pavkoo.franklin.SettingCycleFragment this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.pavkoo.franklin.SettingProjectItemFragment -> com.pavkoo.franklin.z:
    android.view.View self -> P
    com.pavkoo.franklin.SettingActivity parent -> Q
    com.mobeta.android.dslv.DragSortListView dslvMorals -> R
    android.widget.ImageView ivSettingProjectItemAdd -> S
    android.widget.ImageView ivSettingProjectItemAddBG -> T
    com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter adapter -> U
    java.util.List morals -> V
    android.view.animation.Animation addExpanding -> W
    com.pavkoo.franklin.controls.SettingProjectItemDialog itemDialog -> X
    com.pavkoo.franklin.controls.AnimMessage amMessage -> Y
    com.pavkoo.franklin.controls.ComfirmDialog comfirmDialog -> Z
    int deleteWhich -> aa
    com.mobeta.android.dslv.DragSortListView$DropListener onDrop -> ab
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove -> ac
    void onActivityCreated(android.os.Bundle) -> d
    void updateDate() -> x
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void ReStore() -> w
    com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter access$0(com.pavkoo.franklin.SettingProjectItemFragment) -> a
    com.pavkoo.franklin.controls.AnimMessage access$1(com.pavkoo.franklin.SettingProjectItemFragment) -> b
    java.util.List access$2(com.pavkoo.franklin.SettingProjectItemFragment) -> c
    void access$3(com.pavkoo.franklin.SettingProjectItemFragment) -> d
    void access$4(com.pavkoo.franklin.SettingProjectItemFragment,int) -> a
    com.pavkoo.franklin.controls.ComfirmDialog access$5(com.pavkoo.franklin.SettingProjectItemFragment) -> e
    com.pavkoo.franklin.controls.SettingProjectItemDialog access$6(com.pavkoo.franklin.SettingProjectItemFragment) -> f
    int access$7(com.pavkoo.franklin.SettingProjectItemFragment) -> g
com.pavkoo.franklin.SettingProjectItemFragment$1 -> com.pavkoo.franklin.aa:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void drop(int,int) -> a_
com.pavkoo.franklin.SettingProjectItemFragment$2 -> com.pavkoo.franklin.ab:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void remove(int) -> a
com.pavkoo.franklin.SettingProjectItemFragment$3 -> com.pavkoo.franklin.ac:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingProjectItemFragment$4 -> com.pavkoo.franklin.ad:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingProjectItemFragment$5 -> com.pavkoo.franklin.ae:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingProjectItemFragment$6 -> com.pavkoo.franklin.af:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter -> com.pavkoo.franklin.ag:
    android.content.Context context -> b
    java.util.List morals -> c
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void setMorals(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SettingSystemFragment -> com.pavkoo.franklin.ah:
    android.view.View self -> P
    int[] heads -> Q
    int[] headStrs -> R
    com.pavkoo.franklin.SettingSystemFragment$SettingSystemAdapter adapter -> S
    android.widget.ListView lvSettingSystem -> T
    com.pavkoo.franklin.controls.AnimMessage amMessage -> U
    com.pavkoo.franklin.controls.SettingSystemRestartDialog restartDialog -> V
    com.pavkoo.franklin.controls.SettingSystemRestartDialog restoreDialog -> W
    com.pavkoo.franklin.controls.SettingSystemFranklinDialog franklinDialog -> X
    com.pavkoo.franklin.controls.SettingSystemMeDialog meDialog -> Y
    com.pavkoo.franklin.controls.SettingSystemHelpDialog helpDialog -> Z
    void onActivityCreated(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog access$0(com.pavkoo.franklin.SettingSystemFragment) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog access$1(com.pavkoo.franklin.SettingSystemFragment) -> b
    com.pavkoo.franklin.controls.AnimMessage access$2(com.pavkoo.franklin.SettingSystemFragment) -> c
    int[] access$3(com.pavkoo.franklin.SettingSystemFragment) -> d
    com.pavkoo.franklin.controls.SettingSystemFranklinDialog access$4(com.pavkoo.franklin.SettingSystemFragment) -> e
    com.pavkoo.franklin.controls.SettingSystemMeDialog access$5(com.pavkoo.franklin.SettingSystemFragment) -> f
    com.pavkoo.franklin.controls.SettingSystemHelpDialog access$6(com.pavkoo.franklin.SettingSystemFragment) -> g
com.pavkoo.franklin.SettingSystemFragment$1 -> com.pavkoo.franklin.ai:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.SettingSystemFragment$2 -> com.pavkoo.franklin.aj:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.SettingSystemFragment$3 -> com.pavkoo.franklin.ak:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingSystemFragment$SettingSystemAdapter -> com.pavkoo.franklin.al:
    android.content.Context context -> b
    int[] imgRes -> c
    int[] strings -> d
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SettingWelcomeFragment -> com.pavkoo.franklin.am:
    android.view.View self -> P
    com.mobeta.android.dslv.DragSortListView dslvWelcome -> Q
    android.widget.ImageView ivSettingWelcomeAdd -> R
    android.widget.ImageView ivSettingWelcomeAddBG -> S
    com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter adapter -> T
    java.util.List welcomes -> U
    android.view.animation.Animation addExpanding -> V
    com.pavkoo.franklin.controls.SettingWelcomeDialog dialog -> W
    com.pavkoo.franklin.controls.AnimMessage amMessage -> X
    com.pavkoo.franklin.controls.ComfirmDialog comfirmDialog -> Y
    int deleteWhich -> Z
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void access$0(com.pavkoo.franklin.SettingWelcomeFragment,int) -> a
    com.pavkoo.franklin.controls.ComfirmDialog access$1(com.pavkoo.franklin.SettingWelcomeFragment) -> a
    com.pavkoo.franklin.controls.SettingWelcomeDialog access$2(com.pavkoo.franklin.SettingWelcomeFragment) -> b
    java.util.List access$3(com.pavkoo.franklin.SettingWelcomeFragment) -> c
    com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter access$4(com.pavkoo.franklin.SettingWelcomeFragment) -> d
    com.pavkoo.franklin.controls.AnimMessage access$5(com.pavkoo.franklin.SettingWelcomeFragment) -> e
    int access$6(com.pavkoo.franklin.SettingWelcomeFragment) -> f
com.pavkoo.franklin.SettingWelcomeFragment$1 -> com.pavkoo.franklin.an:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void remove(int) -> a
com.pavkoo.franklin.SettingWelcomeFragment$2 -> com.pavkoo.franklin.ao:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingWelcomeFragment$3 -> com.pavkoo.franklin.ap:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingWelcomeFragment$4 -> com.pavkoo.franklin.aq:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingWelcomeFragment$5 -> com.pavkoo.franklin.ar:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter -> com.pavkoo.franklin.as:
    android.content.Context context -> b
    java.util.List welcomes -> c
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SplashActivity -> com.pavkoo.franklin.SplashActivity:
    android.widget.TextView tvSplash -> a
    android.widget.ImageView ivSplash -> b
    android.widget.ImageView ivCloud -> c
    android.widget.ImageView ivCloud2 -> d
    android.widget.LinearLayout llSpVictory -> e
    int START_SPLASH_OFFSET -> f
    com.pavkoo.franklin.common.ApplicationConfig config -> g
    void initView() -> a
    void initViewData() -> c
    void selectImage() -> d
    com.pavkoo.franklin.common.ApplicationConfig access$0(com.pavkoo.franklin.SplashActivity) -> a
com.pavkoo.franklin.SplashActivity$1 -> com.pavkoo.franklin.at:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void run() -> run
com.pavkoo.franklin.TutorialsActivity -> com.pavkoo.franklin.TutorialsActivity:
    android.widget.LinearLayout llChart -> a
    android.widget.TextView tvChart -> b
    android.widget.TextView tvChartShowBook -> c
    android.widget.TextView tvChartGo -> d
    android.widget.ImageView ivTutoriHead -> e
    com.pavkoo.franklin.controls.SettingSystemHelpDialog helpDialog -> f
    android.widget.TextView tvChartBye -> g
    void initView() -> a
    void initViewEvent() -> b
    android.widget.TextView access$0(com.pavkoo.franklin.TutorialsActivity) -> a
    android.widget.LinearLayout access$1(com.pavkoo.franklin.TutorialsActivity) -> b
    android.widget.ImageView access$2(com.pavkoo.franklin.TutorialsActivity) -> c
    com.pavkoo.franklin.controls.SettingSystemHelpDialog access$3(com.pavkoo.franklin.TutorialsActivity) -> d
com.pavkoo.franklin.TutorialsActivity$1 -> com.pavkoo.franklin.au:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$2 -> com.pavkoo.franklin.av:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$3 -> com.pavkoo.franklin.aw:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$4 -> com.pavkoo.franklin.ax:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.common.ApplicationConfig -> com.pavkoo.franklin.common.a:
    boolean isFrist -> a
    boolean isselfConfiged -> b
    boolean isDefaultSaved -> c
    boolean isProjectStarted -> d
    java.util.Date firstUse -> e
    java.util.Date lastUse -> f
    int historyCount -> g
    int getHistoryCount() -> a
    void setHistoryCount(int) -> a
    boolean isFrist() -> b
    void setFrist(boolean) -> a
    boolean isIsselfConfiged() -> c
    void setIsselfConfiged(boolean) -> b
    boolean isDefaultSaved() -> d
    void setDefaultSaved(boolean) -> c
    boolean isProjectStarted() -> e
    void setProjectStarted(boolean) -> d
    java.util.Date getFirstUse() -> f
    void setFirstUse(java.util.Date) -> a
    void setLastUse(java.util.Date) -> b
    int getUseAppCount() -> g
com.pavkoo.franklin.common.CheckState -> com.pavkoo.franklin.common.b:
    com.pavkoo.franklin.common.CheckState UNKNOW -> a
    com.pavkoo.franklin.common.CheckState DONE -> b
    com.pavkoo.franklin.common.CheckState UNDONE -> c
    com.pavkoo.franklin.common.CheckState[] ENUM$VALUES -> d
    com.pavkoo.franklin.common.CheckState[] values() -> values
    com.pavkoo.franklin.common.CheckState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.common.Comment -> com.pavkoo.franklin.common.c:
    java.lang.String content -> a
    int count -> b
    java.lang.String getContent() -> a
    void setContent(java.lang.String) -> a
    int getCount() -> b
    void setCount(int) -> a
    int compareTo(com.pavkoo.franklin.common.Comment) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.pavkoo.franklin.common.CommonConst -> com.pavkoo.franklin.common.d:
    java.lang.String[] colors -> a
    java.lang.String[] colorBg -> b
com.pavkoo.franklin.common.FranklinApplication -> com.pavkoo.franklin.common.FranklinApplication:
    com.pavkoo.franklin.common.FranklinApplication singleton -> c
    int AnimationDuration -> a
    int AnimationDurationShort -> b
    com.pavkoo.franklin.common.ApplicationConfig appCon -> d
    java.util.List morals -> e
